[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T17:42:52.371531Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:43:24.350591Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:43:54.502836Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:44:25.393284Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:44:55.556730Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:45:27.151044Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:45:57.316543Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:46:29.483768Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:46:59.609137Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:47:34.746122Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:48:05.035414Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:48:36.632971Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:49:06.786819Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:49:37.542244Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:50:07.634700Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:50:38.446562Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:51:08.669810Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:51:41.549395Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:52:11.818670Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:52:44.587650Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:53:14.825168Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:53:47.185618Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:54:17.320325Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:54:48.483426Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:55:18.640765Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:55:49.582992Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:56:19.696638Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:56:50.451770Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:57:20.593845Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:57:52.015906Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:58:22.084078Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:58:52.458502Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:59:22.636404Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:59:54.396632Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:00:24.676501Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:00:58.777349Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:01:29.148299Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:02:01.843774Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:02:31.971492Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:03:03.179884Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:03:33.317750Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:04:05.121586Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:04:35.281498Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:05:07.312327Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:05:37.522546Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:06:10.616207Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:06:40.955171Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:07:13.398128Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:07:43.547842Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:08:14.017003Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:08:44.122597Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:09:15.216651Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:09:45.344289Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:10:16.172848Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:10:46.356442Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:11:17.117989Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:11:47.232188Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:12:18.010199Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:12:48.108547Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:13:18.796345Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:13:48.875828Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:14:19.250560Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:14:49.348299Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:15:19.584824Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:15:49.679703Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:16:19.939659Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:16:49.994644Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:17:20.444745Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:17:50.554513Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:18:21.601671Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:18:51.846115Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:19:22.123883Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:19:52.188196Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:20:22.432578Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:20:52.490987Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:21:23.585274Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:21:53.787706Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:22:25.824131Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:22:56.295133Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:23:28.908171Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:23:59.452625Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:24:32.007730Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:25:02.163779Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:25:33.440615Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:26:03.515319Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:26:34.660898Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:27:04.735940Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:27:36.965669Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:28:07.212168Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:28:39.796946Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:29:09.857386Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:29:40.473980Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:30:10.547614Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:30:41.283405Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:31:11.392949Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:31:42.058263Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:32:12.130248Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:32:45.159587Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:33:15.224710Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:33:51.819258Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:34:21.880385Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:34:52.694018Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:35:22.851726Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:35:53.231003Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:36:23.338572Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:36:54.385508Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:37:24.506344Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:37:55.369136Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:38:25.441667Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:38:55.830808Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:39:25.885484Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T18:39:56.114709Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
